             modulo              
---------------------------------
 PRESELEECCIONES - preselections
(1 fila)

      column_name       |        data_type         | is_nullable |           column_default           
------------------------+--------------------------+-------------+------------------------------------
 id                     | uuid                     | NO          | gen_random_uuid()
 supplier_name          | character varying        | NO          | 
 auction_date           | date                     | NO          | 
 lot_number             | character varying        | NO          | 
 brand                  | character varying        | YES         | 
 model                  | character varying        | NO          | 
 serial                 | character varying        | NO          | 
 year                   | integer                  | YES         | 
 hours                  | integer                  | YES         | 
 suggested_price        | numeric                  | YES         | 
 auction_url            | text                     | YES         | 
 decision               | USER-DEFINED             | YES         | 'PENDIENTE'::preselection_decision
 transferred_to_auction | boolean                  | YES         | false
 auction_id             | uuid                     | YES         | 
 comments               | text                     | YES         | 
 created_by             | uuid                     | NO          | 
 created_at             | timestamp with time zone | YES         | now()
 updated_at             | timestamp with time zone | YES         | now()
 transferred_at         | timestamp with time zone | YES         | 
 colombia_time          | timestamp with time zone | YES         | 
 auction_type           | character varying        | YES         | 
 auction_country        | character varying        | YES         | 
 currency               | character varying        | YES         | 'USD'::character varying
 location               | character varying        | YES         | 
 final_price            | numeric                  | YES         | 
 shoe_width_mm          | numeric                  | YES         | 
 spec_pip               | boolean                  | YES         | false
 spec_blade             | boolean                  | YES         | false
 spec_cabin             | character varying        | YES         | 
 local_time             | character varying        | YES         | 
 auction_city           | character varying        | YES         | 
 arm_type               | character varying        | YES         | 
(32 filas)

       modulo        
---------------------
 SUBASTAS - auctions
(1 fila)

   column_name    |        data_type         | is_nullable |  column_default   
------------------+--------------------------+-------------+-------------------
 id               | uuid                     | NO          | gen_random_uuid()
 machine_id       | uuid                     | NO          | 
 date             | date                     | NO          | 
 lot              | text                     | NO          | 
 price_max        | numeric                  | NO          | 
 price_bought     | numeric                  | YES         | 
 purchase_type    | text                     | NO          | 
 supplier_id      | character varying        | NO          | 
 status           | text                     | NO          | 'PENDING'::text
 comments         | text                     | YES         | 
 created_by       | uuid                     | NO          | 
 created_at       | timestamp with time zone | YES         | now()
 updated_at       | timestamp with time zone | YES         | now()
 photos_folder_id | text                     | YES         | 
(14 filas)

       modulo        
---------------------
 COMPRAS - purchases
(1 fila)

        column_name         |        data_type         | is_nullable |       column_default       
----------------------------+--------------------------+-------------+----------------------------
 id                         | uuid                     | NO          | gen_random_uuid()
 machine_id                 | uuid                     | YES         | 
 auction_id                 | uuid                     | YES         | 
 supplier_id                | text                     | YES         | 
 invoice_date               | date                     | YES         | 
 incoterm                   | text                     | YES         | 
 exw_value                  | numeric                  | YES         | 0
 fob_value                  | numeric                  | YES         | 0
 disassembly_cost           | numeric                  | YES         | 0
 usd_rate                   | numeric                  | YES         | 1
 jpy_rate                   | numeric                  | YES         | 
 trm                        | numeric                  | YES         | 
 port_of_shipment           | text                     | YES         | 
 shipment_type              | text                     | YES         | 
 departure_date             | date                     | YES         | 
 estimated_arrival_date     | date                     | YES         | 
 payment_status             | text                     | NO          | 'PENDING'::text
 payment_date               | date                     | YES         | 
 created_by                 | uuid                     | NO          | 
 created_at                 | timestamp with time zone | YES         | now()
 updated_at                 | timestamp with time zone | YES         | now()
 invoice_number             | text                     | YES         | 
 currency                   | text                     | YES         | 'JPY'::text
 fob_additional             | numeric                  | YES         | 0
 disassembly_load           | numeric                  | YES         | 0
 usd_jpy_rate               | numeric                  | YES         | 
 comments                   | text                     | YES         | 
 mq                         | text                     | YES         | 
 shipment_type_v2           | text                     | YES         | 
 supplier_name              | text                     | YES         | 
 model                      | text                     | YES         | 
